nohup: ignoring input
# Seg-ACC	 0.9995 
# Seg-AP	 0.9971 
# Seg-Dice	 0.9939 
# Seg-FBeta	 0.9970 
# Seg-MIoU	 0.4940 
###############################################


#S Seg-MIoU increase (0.493977 --> 0.494455).  Saving model ...
####### validation epoch=25 step=12500 #######
# train_loss	 0.0013040	 valid_loss	 0.0007317
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9973 
# Seg-Dice	 0.9944 
# Seg-FBeta	 0.9972 
# Seg-MIoU	 0.4945 
###############################################


#S Seg-MIoU increase (0.494455 --> 0.494591).  Saving model ...
####### validation epoch=26 step=13000 #######
# train_loss	 0.0012651	 valid_loss	 0.0007118
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9974 
# Seg-Dice	 0.9946 
# Seg-FBeta	 0.9973 
# Seg-MIoU	 0.4946 
###############################################


#S Seg-MIoU increase (0.494591 --> 0.494713).  Saving model ...
####### validation epoch=27 step=13500 #######
# train_loss	 0.0012291	 valid_loss	 0.0006894
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9974 
# Seg-Dice	 0.9947 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4947 
###############################################


#S Seg-MIoU increase (0.494713 --> 0.494714).  Saving model ...
####### validation epoch=28 step=14000 #######
# train_loss	 0.0012069	 valid_loss	 0.0006839
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9947 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4947 
###############################################


#S Seg-MIoU increase (0.494714 --> 0.494799).  Saving model ...
####### validation epoch=29 step=14500 #######
# train_loss	 0.0011937	 valid_loss	 0.0006788
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9948 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4948 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=30 step=15000 #######
# train_loss	 0.0011819	 valid_loss	 0.0006730
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9947 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4947 
###############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=31 step=15500 #######
# train_loss	 0.0011758	 valid_loss	 0.0006685
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9947 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4947 
###############################################


#S EarlyStopping counter: 3 out of 5
####### validation epoch=32 step=16000 #######
# train_loss	 0.0011709	 valid_loss	 0.0006654
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9948 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4948 
###############################################


#S Seg-MIoU increase (0.494799 --> 0.494875).  Saving model ...
####### validation epoch=33 step=16500 #######
# train_loss	 0.0011618	 valid_loss	 0.0006593
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9948 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4949 
###############################################


#S Seg-MIoU increase (0.494875 --> 0.494910).  Saving model ...
####### validation epoch=34 step=17000 #######
# train_loss	 0.0011526	 valid_loss	 0.0006492
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9949 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4949 
###############################################


#S Seg-MIoU increase (0.494910 --> 0.495193).  Saving model ...
####### validation epoch=35 step=17500 #######
# train_loss	 0.0011391	 valid_loss	 0.0006345
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9952 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4952 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=36 step=18000 #######
# train_loss	 0.0011167	 valid_loss	 0.0006269
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4950 
###############################################


#S Seg-MIoU increase (0.495193 --> 0.495453).  Saving model ...
####### validation epoch=37 step=18500 #######
# train_loss	 0.0010925	 valid_loss	 0.0006025
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9954 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4955 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=38 step=19000 #######
# train_loss	 0.0010602	 valid_loss	 0.0005957
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9952 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4952 
###############################################


#S Seg-MIoU increase (0.495453 --> 0.495669).  Saving model ...
####### validation epoch=39 step=19500 #######
# train_loss	 0.0010259	 valid_loss	 0.0005626
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9956 
# Seg-FBeta	 0.9979 
# Seg-MIoU	 0.4957 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=40 step=20000 #######
# train_loss	 0.0009916	 valid_loss	 0.0005513
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9979 
# Seg-Dice	 0.9955 
# Seg-FBeta	 0.9979 
# Seg-MIoU	 0.4956 
###############################################




# ------ ending training ------ #


####### validation epoch=39 step=19500 #######
# train_loss	 0.0010259	 valid_loss	 0.0005626
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9956 
# Seg-FBeta	 0.9979 
# Seg-MIoU	 0.4957 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# ------ training named MSFSegNet-31+51-32-tanh-01111-bs8-lr1.0e-02-BCE-SGD-S3 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.455345).  Saving model ...
####### validation epoch=1 step=500 #######
# train_loss	 0.0326576	 valid_loss	 0.0067350
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9964 
# Seg-AP	 0.9811 
# Seg-Dice	 0.9532 
# Seg-FBeta	 0.9774 
# Seg-MIoU	 0.4553 
############################################


#S Seg-MIoU increase (0.455345 --> 0.472408).  Saving model ...
####### validation epoch=2 step=1000 #######
# train_loss	 0.0067067	 valid_loss	 0.0038598
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9979 
# Seg-AP	 0.9891 
# Seg-Dice	 0.9716 
# Seg-FBeta	 0.9862 
# Seg-MIoU	 0.4724 
#############################################


#S Seg-MIoU increase (0.472408 --> 0.480294).  Saving model ...
####### validation epoch=3 step=1500 #######
# train_loss	 0.0047064	 valid_loss	 0.0027731
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9918 
# Seg-Dice	 0.9799 
# Seg-FBeta	 0.9901 
# Seg-MIoU	 0.4803 
#############################################


#S Seg-MIoU increase (0.480294 --> 0.484156).  Saving model ...
####### validation epoch=4 step=2000 #######
# train_loss	 0.0038055	 valid_loss	 0.0022503
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9930 
# Seg-Dice	 0.9839 
# Seg-FBeta	 0.9920 
# Seg-MIoU	 0.4842 
#############################################


#S Seg-MIoU increase (0.484156 --> 0.485655).  Saving model ...
####### validation epoch=5 step=2500 #######
# train_loss	 0.0032946	 valid_loss	 0.0019592
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9939 
# Seg-Dice	 0.9854 
# Seg-FBeta	 0.9928 
# Seg-MIoU	 0.4857 
#############################################


#S Seg-MIoU increase (0.485655 --> 0.486901).  Saving model ...
####### validation epoch=6 step=3000 #######
# train_loss	 0.0029803	 valid_loss	 0.0017866
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9944 
# Seg-Dice	 0.9867 
# Seg-FBeta	 0.9934 
# Seg-MIoU	 0.4869 
#############################################


#S Seg-MIoU increase (0.486901 --> 0.487140).  Saving model ...
####### validation epoch=7 step=3500 #######
# train_loss	 0.0027797	 valid_loss	 0.0016848
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9947 
# Seg-Dice	 0.9870 
# Seg-FBeta	 0.9937 
# Seg-MIoU	 0.4871 
#############################################


#S Seg-MIoU increase (0.487140 --> 0.488145).  Saving model ...
####### validation epoch=8 step=4000 #######
# train_loss	 0.0026509	 valid_loss	 0.0016112
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9949 
# Seg-Dice	 0.9880 
# Seg-FBeta	 0.9941 
# Seg-MIoU	 0.4881 
#############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=9 step=4500 #######
# train_loss	 0.0025710	 valid_loss	 0.0015888
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9951 
# Seg-Dice	 0.9874 
# Seg-FBeta	 0.9939 
# Seg-MIoU	 0.4876 
#############################################


#S Seg-MIoU increase (0.488145 --> 0.488333).  Saving model ...
####### validation epoch=10 step=5000 #######
# train_loss	 0.0025249	 valid_loss	 0.0015521
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9951 
# Seg-Dice	 0.9882 
# Seg-FBeta	 0.9942 
# Seg-MIoU	 0.4883 
##############################################


#S Seg-MIoU increase (0.488333 --> 0.488509).  Saving model ...
####### validation epoch=11 step=5500 #######
# train_loss	 0.0024867	 valid_loss	 0.0015247
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9952 
# Seg-Dice	 0.9884 
# Seg-FBeta	 0.9943 
# Seg-MIoU	 0.4885 
##############################################


#S Seg-MIoU increase (0.488509 --> 0.488864).  Saving model ...
####### validation epoch=12 step=6000 #######
# train_loss	 0.0024569	 valid_loss	 0.0014909
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9952 
# Seg-Dice	 0.9887 
# Seg-FBeta	 0.9945 
# Seg-MIoU	 0.4889 
##############################################


#S Seg-MIoU increase (0.488864 --> 0.489050).  Saving model ...
####### validation epoch=13 step=6500 #######
# train_loss	 0.0024107	 valid_loss	 0.0014621
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9953 
# Seg-Dice	 0.9889 
# Seg-FBeta	 0.9946 
# Seg-MIoU	 0.4890 
##############################################


#S Seg-MIoU increase (0.489050 --> 0.489593).  Saving model ...
####### validation epoch=14 step=7000 #######
# train_loss	 0.0023487	 valid_loss	 0.0014045
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9895 
# Seg-FBeta	 0.9948 
# Seg-MIoU	 0.4896 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=15 step=7500 #######
# train_loss	 0.0022649	 valid_loss	 0.0013678
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9956 
# Seg-Dice	 0.9894 
# Seg-FBeta	 0.9948 
# Seg-MIoU	 0.4895 
##############################################


#S Seg-MIoU increase (0.489593 --> 0.489976).  Saving model ...
####### validation epoch=16 step=8000 #######
# train_loss	 0.0021580	 valid_loss	 0.0012788
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9959 
# Seg-Dice	 0.9899 
# Seg-FBeta	 0.9951 
# Seg-MIoU	 0.4900 
##############################################


#S Seg-MIoU increase (0.489976 --> 0.491245).  Saving model ...
####### validation epoch=17 step=8500 #######
# train_loss	 0.0020361	 valid_loss	 0.0011757
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9912 
# Seg-FBeta	 0.9956 
# Seg-MIoU	 0.4912 
##############################################


#S Seg-MIoU increase (0.491245 --> 0.491280).  Saving model ...
####### validation epoch=18 step=9000 #######
# train_loss	 0.0019060	 valid_loss	 0.0011085
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9912 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4913 
##############################################


#S Seg-MIoU increase (0.491280 --> 0.492330).  Saving model ...
####### validation epoch=19 step=9500 #######
# train_loss	 0.0017777	 valid_loss	 0.0010117
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9965 
# Seg-Dice	 0.9923 
# Seg-FBeta	 0.9962 
# Seg-MIoU	 0.4923 
##############################################


#S Seg-MIoU increase (0.492330 --> 0.492642).  Saving model ...
####### validation epoch=20 step=10000 #######
# train_loss	 0.0016643	 valid_loss	 0.0009362
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9967 
# Seg-Dice	 0.9926 
# Seg-FBeta	 0.9964 
# Seg-MIoU	 0.4926 
###############################################


#S Seg-MIoU increase (0.492642 --> 0.493139).  Saving model ...
####### validation epoch=21 step=10500 #######
# train_loss	 0.0015627	 valid_loss	 0.0009218
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9965 
# Seg-Dice	 0.9931 
# Seg-FBeta	 0.9966 
# Seg-MIoU	 0.4931 
###############################################


#S Seg-MIoU increase (0.493139 --> 0.493787).  Saving model ...
####### validation epoch=22 step=11000 #######
# train_loss	 0.0014657	 valid_loss	 0.0008059
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9972 
# Seg-Dice	 0.9937 
# Seg-FBeta	 0.9970 
# Seg-MIoU	 0.4938 
###############################################


#S Seg-MIoU increase (0.493787 --> 0.494113).  Saving model ...
####### validation epoch=23 step=11500 #######
# train_loss	 0.0013902	 valid_loss	 0.0007586
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9972 
# Seg-Dice	 0.9941 
# Seg-FBeta	 0.9971 
# Seg-MIoU	 0.4941 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=24 step=12000 #######
# train_loss	 0.0013256	 valid_loss	 0.0007666
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9995 
# Seg-AP	 0.9972 
# Seg-Dice	 0.9936 
# Seg-FBeta	 0.9970 
# Seg-MIoU	 0.4936 
###############################################


#S Seg-MIoU increase (0.494113 --> 0.494834).  Saving model ...
####### validation epoch=25 step=12500 #######
# train_loss	 0.0012735	 valid_loss	 0.0006912
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9974 
# Seg-Dice	 0.9948 
# Seg-FBeta	 0.9974 
# Seg-MIoU	 0.4948 
###############################################


#S Seg-MIoU increase (0.494834 --> 0.494869).  Saving model ...
####### validation epoch=26 step=13000 #######
# train_loss	 0.0012325	 valid_loss	 0.0006763
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9975 
# Seg-Dice	 0.9948 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4949 
###############################################


#S Seg-MIoU increase (0.494869 --> 0.494977).  Saving model ...
####### validation epoch=27 step=13500 #######
# train_loss	 0.0012007	 valid_loss	 0.0006564
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9949 
# Seg-FBeta	 0.9975 
# Seg-MIoU	 0.4950 
###############################################


#S Seg-MIoU increase (0.494977 --> 0.495082).  Saving model ...
####### validation epoch=28 step=14000 #######
# train_loss	 0.0011807	 valid_loss	 0.0006508
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9951 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4951 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=29 step=14500 #######
# train_loss	 0.0011643	 valid_loss	 0.0006436
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4950 
###############################################


#S Seg-MIoU increase (0.495082 --> 0.495099).  Saving model ...
####### validation epoch=30 step=15000 #######
# train_loss	 0.0011549	 valid_loss	 0.0006349
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9951 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4951 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=31 step=15500 #######
# train_loss	 0.0011508	 valid_loss	 0.0006336
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9976 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4950 
###############################################


#S Seg-MIoU increase (0.495099 --> 0.495170).  Saving model ...
####### validation epoch=32 step=16000 #######
# train_loss	 0.0011437	 valid_loss	 0.0006304
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9951 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4952 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=33 step=16500 #######
# train_loss	 0.0011366	 valid_loss	 0.0006254
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9950 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4951 
###############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=34 step=17000 #######
# train_loss	 0.0011271	 valid_loss	 0.0006226
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9949 
# Seg-FBeta	 0.9976 
# Seg-MIoU	 0.4950 
###############################################


#S Seg-MIoU increase (0.495170 --> 0.495280).  Saving model ...
####### validation epoch=35 step=17500 #######
# train_loss	 0.0011122	 valid_loss	 0.0006041
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9996 
# Seg-AP	 0.9977 
# Seg-Dice	 0.9953 
# Seg-FBeta	 0.9977 
# Seg-MIoU	 0.4953 
###############################################


#S Seg-MIoU increase (0.495280 --> 0.495550).  Saving model ...
####### validation epoch=36 step=18000 #######
# train_loss	 0.0010916	 valid_loss	 0.0005867
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9978 
# Seg-Dice	 0.9955 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4956 
###############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=37 step=18500 #######
# train_loss	 0.0010656	 valid_loss	 0.0005745
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9979 
# Seg-Dice	 0.9954 
# Seg-FBeta	 0.9978 
# Seg-MIoU	 0.4954 
###############################################


#S Seg-MIoU increase (0.495550 --> 0.495627).  Saving model ...
####### validation epoch=38 step=19000 #######
# train_loss	 0.0010381	 valid_loss	 0.0005549
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9997 
# Seg-AP	 0.9979 
# Seg-Dice	 0.9956 
# Seg-FBeta	 0.9979 
# Seg-MIoU	 0.4956 
###############################################


#S Seg-MIoU increase (0.495627 --> 0.495888).  Saving model ...
####### validation epoch=39 step=19500 #######
# train_loss	 0.0010056	 valid_loss	 0.0005299
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9997 
